INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'NAME','LATITUDE','LONGITUDE','CityName',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 9 Casuarito - Via Puerto Carreño',5.735961,-67.659694,'Puerto Carreño',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 8 Casuarito - Via Puerto Carreño',5.727217,-67.661807,'Puerto Carreño',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 7 Casuarito - Via Puerto Carreño',5.72187,-67.6631,'Puerto Carreño',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 6 Casuarito - Via Puerto Carreño',5.71126,-67.6639,'Puerto Carreño',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 5 Casuarito - Via Puerto Carreño',5.70535,-67.6583,'Puerto Carreño',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 4 Casuarito - Via Puerto Carreño',5.69138,-67.6531,'Puerto Carreño',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 3 Casuarito - Via Puerto Carreño',5.68494,-67.6514,'Puerto Carreño',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 2 Casuarito - Via Puerto Carreño',5.67984,-67.6472,'Puerto Carreño',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 1 Casuarito - Via Puerto Carreño',5.68252,-67.6424,'Puerto Carreño',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 1 Tulua - Barragan',4.089615,-76.165295,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 2 Tulua - Barragan',4.09131,-76.158765,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 3 Tulua - Barragan',4.09668,-76.156855,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 4 Tulua - Barragan',4.10451,-76.14843,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 5 Tulua - Barragan',4.10247,-76.14159,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 6 Tulua - Barragan',4.107195,-76.134835,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 7 Tulua - Barragan',4.10766,-76.12847,'Andalucia',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 8 Tulua - Barragan',4.10747,-76.12246,'Andalucia',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 9 Tulua - Barragan',4.10821,-76.11334,'Andalucia',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 10 Tulua - Barragan',4.10879,-76.101805,'Andalucia',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 11 Tulua - Barragan',4.10983,-76.09423,'Andalucia',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 12 Tulua - Barragan',4.10657,-76.08913,'Andalucia',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 13 Tulua - Barragan',4.10234,-76.08449,'Andalucia',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 14 Tulua - Barragan',4.09617,-76.082265,'Andalucia',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 15 Tulua - Barragan',4.08957,-76.07691,'Andalucia',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 16 Tulua - Barragan',4.08621,-76.0711,'Andalucia',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 17 Tulua - Barragan',4.08361,-76.06784,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 18 Tulua - Barragan',4.08743,-76.060185,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 19 Tulua - Barragan',4.09215,-76.05174,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 20 Tulua - Barragan',4.09408,-76.04244,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 21 Tulua - Barragan',4.09393,-76.03448,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 22 Tulua - Barragan',4.09481,-76.030015,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 23 Tulua - Barragan',4.090855,-76.02589,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 24 Tulua - Barragan',4.08814,-76.01885,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 25 Tulua - Barragan',4.08477,-76.01167,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 26 Tulua - Barragan',4.076595,-76.009035,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 27 Tulua - Barragan',4.06917,-76.008585,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 28 Tulua - Barragan',4.0639,-76.00345,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 29 Tulua - Barragan',4.05885,-75.99724,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 30 Tulua - Barragan',4.05331,-75.99591,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 31 Tulua - Barragan',4.046015,-75.989945,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 32 Tulua - Barragan',4.04187,-75.98417,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 32 Barragan - Tulua',4.0328,-75.980875,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 31 Barragan - Tulua',4.02778,-75.97825,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 30 Barragan - Tulua',4.02132,-75.97535,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 29 Barragan - Tulua',4.02633,-75.97249,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 28 Barragan - Tulua',4.02882,-75.96595,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 27 Barragan - Tulua',4.02974,-75.962685,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 26 Barragan - Tulua',4.037635,-75.96341,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 25 Barragan - Tulua',4.03977,-75.95885,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 24 Barragan - Tulua',4.04697,-75.95969,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 23 Barragan - Tulua',4.04876,-75.95541,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 22 Barragan - Tulua',4.04187,-75.95527,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 21 Barragan - Tulua',4.036485,-75.95417,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 20 Barragan - Tulua',4.027,-75.95108,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 19 Barragan - Tulua',4.021395,-75.94984,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 18 Barragan - Tulua',4.015115,-75.953105,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 17 Barragan - Tulua',4.00763,-75.95246,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 16 Barragan - Tulua',4.00561,-75.94664,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
